,0.5km지하철,1.0km지하철,1.5km지하철
1652,1,2,2
1653,1,3,3
1654,2,2,3
1655,1,1,2
1656,1,2,4
1657,0,1,1
1658,1,3,5
1659,0,0,0
1660,1,1,1
1661,1,2,2
1662,0,2,4
1663,2,3,3
1664,2,3,3
1665,1,1,2
1666,2,2,3
1667,0,2,3
1668,1,3,6
1669,1,1,1
1670,0,2,4
1671,0,1,1
1672,2,4,5
1673,3,4,5
1674,0,0,2
1675,0,0,0
1676,1,2,2
1677,1,4,6
1678,1,2,2
1679,1,2,3
1680,0,1,2
1681,2,2,3
1682,0,1,3
1683,0,1,3
1684,2,2,3
1685,2,4,5
1686,1,2,2
1687,1,3,3
1688,0,0,0
1689,1,3,4
1690,0,1,3
1691,0,1,1
1692,0,1,1
1693,2,5,6
1694,0,1,1
1695,2,3,6
1696,1,2,2
1697,1,3,3
1698,4,5,7
1699,1,2,4
1700,1,1,3
1701,1,3,3
1702,0,1,2
1703,1,4,4
1704,1,1,2
1705,1,1,1
1706,1,2,2
1707,2,2,3
1708,0,3,4
1709,1,1,2
1710,0,2,3
1711,2,3,5
1712,0,0,2
1713,0,1,2
1714,2,5,6
1715,2,2,3
1716,1,1,3
1717,1,1,2
1718,1,2,3
1719,1,2,3
1720,1,2,3
1721,1,2,3
1722,1,2,3
1723,1,2,3
1724,1,2,3
1725,1,2,3
1726,1,2,3
1727,1,2,3
1728,1,2,3
1729,1,2,3
1730,1,2,3
1731,1,2,3
1732,1,2,3
1733,1,2,3
1734,1,2,3
1735,1,2,3
1736,1,2,3
1737,1,2,3
1738,1,2,3
1739,1,2,3
1740,1,2,3
1741,0,0,2
1742,1,2,3
1743,1,2,3
1744,1,2,3
1745,0,3,6
1746,1,2,2
1747,2,5,6
1748,1,2,3
1749,2,2,2
1750,0,1,1
1751,0,3,6
1752,2,2,3
1753,0,0,0
1754,1,2,2
1755,0,1,1
1756,0,1,1
1757,0,1,1
1758,0,1,3
1759,1,2,2
1760,0,2,2
1761,0,0,1
1762,1,1,2
1763,2,4,6
1764,1,2,2
1765,1,2,3
1766,0,1,2
1767,0,1,2
1768,0,0,1
1769,1,1,1
1770,2,2,3
1771,1,3,3
1772,0,2,3
1773,0,2,3
1774,0,2,3
1775,0,2,3
1776,0,2,3
1777,0,2,3
1778,0,2,3
1779,0,2,3
1780,0,2,3
1781,0,2,3
1782,0,2,3
1783,0,2,3
1784,1,2,4
1785,0,0,0
1786,0,2,3
1787,0,2,3
1788,3,6,6
1789,0,2,4
1790,0,0,2
1791,1,1,3
1792,2,7,7
1793,0,1,1
1794,1,1,2
1795,0,1,2
1796,2,5,6
1797,1,2,3
1798,1,2,2
1799,0,1,1
1800,1,1,1
1801,1,2,2
1802,0,0,1
1803,1,2,2
1804,2,2,3
1805,2,5,6
1806,1,2,2
1807,1,3,6
1808,3,4,5
1809,0,0,1
1810,1,1,2
1811,0,2,3
1812,1,2,2
1813,0,0,0
1814,1,3,4
1815,0,2,2
1816,2,4,6
1817,1,2,3
1818,1,1,3
1819,2,3,5
1820,0,1,2
1821,0,2,2
1822,0,2,2
1823,0,4,6
1824,1,2,2
1825,1,1,2
1826,1,3,3
1827,0,2,2
1828,1,2,4
1829,1,1,2
1830,1,2,3
1831,1,2,2
1832,1,2,2
1833,0,2,2
1834,0,3,6
1835,0,0,0
1836,1,1,1
1837,2,3,5
1838,2,2,2
1839,1,2,4
1840,0,0,2
1841,2,2,4
1842,0,2,2
1843,1,3,4
1844,0,1,2
1845,2,2,2
1846,0,2,2
1847,4,5,5
1848,1,2,2
1849,0,1,2
1850,0,1,3
1851,0,1,3
1852,0,0,2
1853,0,1,2
1854,0,1,2
1855,1,3,5
1856,0,1,3
1857,1,3,4
1858,1,1,3
1859,1,1,1
1860,1,2,2
1861,1,1,2
1862,1,1,2
1863,0,1,2
1864,0,0,1
1865,1,1,1
1866,1,1,2
1867,0,1,1
1868,0,1,3
1869,1,3,5
1870,1,1,2
1871,2,2,6
1872,0,1,2
1873,1,2,2
1874,2,2,2
1875,1,2,2
1876,0,3,3
1877,1,1,2
1878,1,2,2
1879,0,2,2
1880,0,2,2
1881,1,1,1
1882,0,2,2
1883,0,0,2
1884,0,2,2
1885,0,0,0
1886,0,0,1
1887,0,0,1
1888,0,2,3
1889,1,1,1
1890,0,0,0
1891,0,2,3
1892,0,2,2
1893,0,1,1
1894,0,1,1
1895,0,0,1
1896,0,0,0
1897,0,2,3
1898,0,2,3
1899,0,2,3
1900,0,1,1
1901,0,2,2
1902,0,2,3
1903,0,2,3
1904,0,2,3
1905,0,2,3
1906,0,2,3
1907,0,2,3
1908,0,2,3
1909,0,1,1
1910,0,0,1
1911,0,1,1
1912,0,2,3
1913,0,1,3
1914,0,1,3
1915,0,1,3
1916,0,2,3
1917,0,1,1
1918,2,3,3
1919,0,0,1
1920,0,1,2
1921,0,0,0
1922,0,0,2
1923,0,0,1
1924,1,4,4
1925,0,3,4
1926,0,1,1
1927,1,4,4
1928,0,1,3
1929,0,0,1
1930,0,1,1
1931,1,2,3
1932,0,3,4
1933,0,1,4
1934,0,1,1
1935,0,1,1
1936,0,2,2
1937,0,2,2
1938,1,1,2
1939,1,1,1
1940,0,1,2
1941,1,2,2
1942,1,2,2
1943,1,2,2
1944,1,1,2
1945,2,2,2
1946,0,2,2
1947,1,1,2
1948,1,1,3
1949,0,1,2
1950,1,1,2
1951,0,1,3
1952,1,4,4
1953,1,1,3
1954,1,2,2
1955,0,1,2
1956,1,2,4
1957,2,3,4
1958,1,1,2
1959,0,1,2
1960,0,0,0
1961,0,1,1
1962,0,1,1
1963,1,2,2
1964,0,1,2
1965,2,4,5
1966,0,1,1
1967,1,2,4
1968,2,2,2
1969,1,2,2
1970,0,2,3
1971,1,1,3
1972,1,1,3
1973,2,5,6
1974,0,1,2
1975,0,0,0
1976,1,3,4
1977,0,2,2
1978,2,2,2
1979,1,4,6
1980,0,0,0
1981,3,4,5
1982,0,2,3
1983,1,4,5
1984,1,4,5
1985,2,2,3
1986,1,3,5
1987,0,1,2
1988,0,0,1
1989,1,2,2
1990,0,1,1
1991,0,2,4
1992,2,3,3
1993,1,1,3
1994,0,1,5
1995,1,4,5
1996,0,1,1
1997,0,1,2
1998,0,0,2
1999,2,2,3
2000,0,3,4
2001,1,1,2
2002,0,1,2
2003,0,1,2
2004,0,1,5
2005,2,2,3
2006,2,2,3
2007,1,1,2
2008,0,1,5
2009,0,1,5
2010,0,1,5
2011,0,1,5
2012,0,1,5
2013,0,1,5
2014,0,1,5
2015,0,1,5
2016,0,1,5
2017,0,1,5
2018,0,1,5
2019,2,2,2
2020,1,1,2
2021,2,2,2
2022,1,1,3
2023,1,1,3
2024,0,1,3
2025,0,2,2
2026,0,2,2
2027,0,2,2
2028,0,2,2
2029,0,2,2
2030,0,2,2
2031,0,2,2
2032,0,2,2
2033,0,2,2
2034,0,2,2
2035,0,2,2
2036,0,2,2
2037,0,2,2
2038,0,2,2
2039,0,2,2
2040,0,2,2
2041,0,2,2
2042,0,2,2
2043,0,2,2
2044,0,2,2
2045,0,2,2
2046,0,2,2
2047,0,2,3
2048,0,2,3
2049,0,2,3
2050,0,2,3
2051,0,2,3
2052,0,2,3
2053,0,2,3
2054,0,2,3
2055,0,2,3
2056,0,2,3
2057,0,2,3
2058,0,2,3
2059,1,1,3
2060,2,3,4
2061,1,2,5
2062,1,2,5
2063,1,2,5
2064,1,2,5
2065,1,2,5
2066,1,2,5
2067,1,2,5
2068,1,2,5
2069,1,2,5
2070,1,2,5
2071,1,2,5
2072,1,2,5
2073,1,2,5
2074,0,0,2
2075,0,2,4
2076,0,0,2
2077,0,4,6
2078,0,4,6
2079,0,4,6
2080,0,4,6
2081,0,4,6
2082,0,4,6
2083,0,4,6
2084,0,4,6
2085,0,4,6
2086,0,4,6
2087,0,4,6
2088,1,4,6
2089,2,2,2
2090,1,1,2
2091,0,0,3
2092,0,1,3
2093,0,1,2
2094,1,4,4
2095,1,3,4
2096,0,3,3
2097,2,4,5
2098,0,3,4
2099,0,3,4
2100,0,3,4
2101,1,2,4
2102,1,2,2
2103,1,1,2
2104,0,2,2
2105,0,3,3
2106,1,1,2
2107,1,1,2
2108,0,2,2
2109,1,2,2
2110,2,2,2
2111,0,1,2
2112,1,1,2
2113,0,0,1
2114,0,1,1
2115,1,1,1
2116,0,2,2
2117,0,0,2
2118,1,2,2
2119,1,2,2
2120,0,1,2
2121,1,1,1
2122,1,1,1
2123,2,4,6
2124,0,1,2
2125,1,1,2
2126,0,1,1
2127,1,1,1
2128,1,1,1
2129,1,4,4
2130,1,2,4
2131,1,1,1
2132,1,2,3
2133,1,2,3
2134,0,0,2
2135,0,0,0
2136,2,2,2
2137,1,1,2
2138,0,0,0
2139,0,0,0
2140,2,2,3
2141,1,2,2
2142,1,3,3
2143,1,2,2
2144,1,1,2
2145,1,2,4
2146,0,0,2
2147,0,2,2
2148,1,2,4
2149,2,3,5
2150,0,2,3
2151,0,0,1
2152,1,1,2
2153,1,1,2
2154,1,2,3
2155,1,2,3
2156,0,1,2
2157,0,0,0
2158,0,0,0
2159,1,2,3
2160,1,1,4
2161,0,1,1
2162,1,2,2
2163,1,2,3
2164,0,0,0
2165,0,1,2
2166,1,2,2
2167,0,2,3
2168,1,1,2
2169,2,2,2
2170,1,2,2
2171,0,1,1
2172,2,4,6
2173,0,0,0
2174,2,2,2
2175,0,1,4
2176,0,3,3
2177,0,4,6
2178,1,4,8
2179,2,4,6
2180,1,2,4
2181,1,1,3
2182,1,3,5
2183,0,1,2
2184,2,2,3
2185,1,3,3
2186,1,2,2
2187,0,0,0
2188,1,1,4
2189,0,0,0
2190,0,0,0
2191,0,0,0
2192,1,2,4
2193,0,1,2
2194,1,2,4
2195,0,0,0
2196,0,2,3
2197,1,1,2
2198,0,0,0
2199,2,3,4
2200,0,0,0
2201,0,0,0
2202,2,2,5
2203,0,2,2
2204,0,0,0
2205,0,0,0
2206,0,0,0
2207,2,2,2
2208,1,3,6
2209,2,4,6
2210,1,3,6
2211,1,2,3
2212,0,0,1
2213,1,1,2
2214,0,1,1
2215,0,2,2
2216,0,1,1
2217,1,3,4
2218,0,2,2
2219,2,2,2
2220,0,1,2
2221,0,3,3
2222,2,3,3
2223,0,1,2
2224,0,1,1
2225,1,2,5
2226,0,2,2
2227,1,1,1
2228,0,4,5
2229,1,3,3
2230,1,1,2
2231,1,4,6
2232,0,1,2
2233,1,2,2
2234,0,1,3
2235,2,3,4
2236,0,1,3
2237,2,2,3
2238,1,1,4
2239,0,0,0
2240,1,1,2
2241,0,0,0
2242,0,0,0
2243,0,2,2
2244,0,0,2
2245,0,2,3
2246,2,2,3
2247,0,1,2
2248,0,2,3
2249,1,1,1
2250,0,0,1
2251,1,1,2
2252,0,1,2
2253,0,0,1
2254,1,1,2
2255,1,2,2
2256,0,1,3
2257,0,3,4
2258,2,4,6
2259,2,3,4
2260,3,3,4
2261,0,1,1
2262,0,4,5
2263,0,1,1
2264,0,0,1
2265,2,2,6
2266,1,2,2
2267,1,3,5
2268,0,1,1
2269,0,0,2
2270,2,4,4
2271,0,2,2
2272,0,0,0
2273,0,1,1
2274,1,2,2
2275,1,1,2
2276,2,5,6
2277,1,1,2
2278,1,2,3
2279,0,1,2
2280,1,1,2
2281,1,2,2
2282,0,2,3
2283,3,4,5
2284,0,1,2
2285,1,4,8
2286,0,3,4
2287,2,4,4
2288,1,2,3
2289,1,1,1
2290,1,4,8
2291,1,1,2
2292,1,5,5
2293,1,2,2
2294,1,2,2
2295,2,4,5
2296,1,1,1
2297,0,0,1
2298,0,0,1
2299,2,3,3
2300,1,1,1
2301,1,1,1
2302,1,1,3
2303,1,2,4
2304,2,2,3
2305,0,0,0
2306,0,0,2
2307,1,1,1
2308,0,1,1
2309,0,1,1
2310,0,0,2
2311,1,5,5
2312,1,1,3
2313,0,1,1
2314,0,0,2
2315,0,1,2
2316,2,3,4
2317,1,1,2
2318,0,2,2
2319,0,2,3
2320,2,2,4
2321,0,1,2
2322,0,1,1
2323,0,1,1
2324,0,0,1
2325,0,0,0
2326,0,3,6
2327,1,1,3
2328,0,2,3
2329,2,5,6
2330,0,1,2
2331,0,2,4
2332,1,2,2
2333,2,5,6
2334,0,2,2
2335,1,3,5
2336,1,1,2
2337,2,5,6
2338,1,4,4
2339,0,2,3
2340,0,3,5
2341,0,2,2
2342,2,4,5
2343,0,1,2
2344,1,4,4
2345,1,3,4
2346,1,1,1
2347,0,3,3
2348,0,2,3
2349,1,1,1
2350,2,2,2
2351,0,0,1
2352,2,5,6
2353,1,2,2
2354,2,2,3
2355,1,1,3
2356,2,3,6
2357,2,5,6
2358,1,2,3
2359,1,2,3
2360,0,1,2
2361,1,2,2
2362,2,4,5
2363,0,3,6
2364,1,3,3
2365,2,2,6
2366,1,1,3
2367,1,1,2
2368,2,3,4
2369,1,2,4
2370,1,1,1
2371,0,1,2
2372,0,1,2
2373,3,3,4
2374,1,1,1
2375,1,1,2
2376,1,1,1
2377,0,0,1
2378,0,4,5
2379,0,2,4
2380,2,5,6
2381,1,1,3
2382,0,1,1
2383,2,4,5
2384,1,3,6
2385,1,1,2
2386,1,3,6
2387,0,0,0
2388,0,0,1
2389,0,0,1
2390,0,0,1
2391,0,0,1
2392,0,0,1
2393,0,0,0
2394,1,2,2
2395,2,4,6
2396,1,1,4
2397,0,0,1
2398,2,2,2
2399,1,1,2
2400,0,1,1
2401,2,4,6
2402,0,0,0
2403,1,2,2
2404,1,2,2
2405,0,1,2
2406,1,1,2
2407,1,1,2
2408,1,2,2
2409,0,0,0
2410,0,1,1
2411,0,1,1
2412,0,1,1
2413,1,1,1
2414,1,1,1
2415,2,5,6
2416,0,2,2
2417,1,2,2
2418,0,0,1
2419,0,0,1
2420,1,3,5
2421,0,0,0
2422,0,0,2
2423,0,0,1
2424,0,0,0
2425,0,0,0
2426,0,3,3
2427,0,1,2
2428,0,0,1
2429,0,0,1
2430,0,0,1
2431,0,0,1
2432,0,0,1
2433,0,0,1
2434,0,0,1
2435,0,0,1
2436,0,0,1
2437,0,0,1
2438,0,0,1
2439,0,0,1
2440,0,0,1
2441,0,0,1
2442,0,0,1
2443,0,1,2
2444,0,1,2
2445,0,1,2
2446,0,0,2
2447,2,2,2
2448,0,0,1
2449,0,4,6
2450,0,0,0
2451,1,1,2
2452,0,1,1
2453,1,1,1
2454,0,2,2
2455,1,2,3
2456,0,1,1
2457,1,1,1
2458,0,0,0
2459,0,0,0
2460,0,0,0
2461,0,0,0
2462,0,0,0
2463,2,5,6
2464,0,1,1
2465,0,0,1
2466,1,1,2
2467,1,1,1
2468,1,3,4
2469,0,1,2
2470,0,1,1
2471,0,1,1
2472,0,1,1
2473,1,1,1
2474,0,0,0
2475,0,0,0
2476,0,0,0
2477,0,0,0
2478,1,1,1
2479,1,1,1
2480,0,1,1
2481,0,0,1
2482,0,2,2
2483,0,0,2
2484,0,1,3
2485,1,3,3
2486,0,1,2
2487,0,1,2
2488,2,2,2
2489,2,2,2
2490,0,0,1
2491,0,1,2
2492,1,1,1
2493,0,1,1
2494,0,0,1
2495,0,0,2
2496,1,1,2
2497,1,1,1
2498,0,1,1
2499,0,1,1
2500,0,1,1
2501,0,0,2
2502,0,1,2
2503,0,1,2
2504,0,2,2
2505,0,0,2
2506,0,3,3
2507,0,0,1
2508,0,0,2
2509,0,0,1
2510,0,1,2
2511,0,0,0
2512,0,0,0
2513,0,1,2
2514,0,1,1
2515,2,2,2
2516,1,2,2
2517,2,5,6
2518,0,0,2
2519,0,0,2
2520,1,2,2
2521,1,1,2
2522,0,0,0
2523,1,1,1
2524,1,1,1
2525,0,0,1
2526,0,0,0
2527,1,2,2
2528,0,0,2
2529,0,1,1
2530,2,5,6
2531,0,1,2
2532,0,2,2
2533,0,1,1
2534,0,1,2
2535,0,1,1
2536,0,2,2
2537,2,3,3
2538,1,1,1
2539,0,1,2
2540,0,1,1
2541,0,0,0
2542,0,0,1
2543,1,1,1
2544,0,0,1
2545,0,0,1
2546,0,0,1
2547,0,2,2
2548,1,4,6
2549,1,1,1
2550,0,1,1
2551,0,0,2
2552,0,2,2
2553,0,1,2
2554,2,2,2
2555,0,1,2
2556,1,1,1
2557,0,0,0
2558,1,2,2
2559,0,1,2
2560,0,1,2
2561,0,1,1
2562,0,0,2
2563,0,3,3
2564,1,1,1
2565,2,5,6
2566,2,5,6
2567,0,0,2
2568,0,0,0
2569,1,1,2
2570,0,1,1
2571,0,1,1
2572,2,4,5
2573,0,1,1
2574,0,0,2
2575,1,1,2
2576,1,1,2
2577,2,3,6
2578,0,0,2
2579,0,2,4
2580,1,3,5
2581,0,2,4
2582,0,1,2
2583,0,1,1
2584,1,2,2
2585,1,2,2
2586,0,1,1
2587,0,0,1
2588,0,0,1
2589,0,0,1
2590,0,1,2
2591,1,1,1
2592,0,0,2
2593,1,1,1
2594,1,2,3
2595,0,1,1
2596,1,1,1
2597,0,2,2
2598,0,1,1
2599,1,2,3
2600,1,2,2
2601,3,7,7
2602,0,0,0
2603,0,2,2
2604,1,1,2
2605,1,2,3
2606,0,0,2
2607,2,4,6
2608,0,1,2
2609,1,2,2
2610,1,2,4
2611,1,2,2
2612,1,1,1
2613,1,2,3
2614,0,1,2
2615,2,4,5
2616,0,1,2
2617,2,2,3
2618,0,2,3
2619,2,4,6
2620,2,2,4
2621,0,0,2
2622,1,2,2
2623,1,1,4
2624,1,1,2
2625,2,3,4
2626,1,1,2
2627,0,2,2
2628,1,1,3
2629,1,2,2
2630,1,3,6
2631,1,4,4
2632,2,4,5
2633,0,1,1
2634,1,1,1
2635,0,1,2
2636,2,2,3
2637,2,3,3
2638,0,0,1
2639,0,1,1
2640,1,2,3
2641,1,4,4
2642,1,2,3
2643,1,3,4
2644,1,2,3
2645,0,3,4
2646,0,1,2
2647,2,3,3
2648,0,7,8
2649,0,7,8
2650,1,3,7
2651,2,4,5
2652,4,5,5
2653,1,4,6
2654,0,7,8
2655,0,3,5
2656,1,3,6
2657,1,3,6
2658,1,2,4
2659,1,2,4
2660,1,2,3
2661,1,2,2
2662,0,2,6
2663,1,4,8
2664,1,1,1
2665,0,3,6
2666,1,4,4
2667,1,2,5
2668,0,0,1
2669,1,1,2
2670,0,0,1
2671,0,0,2
2672,0,0,1
2673,0,1,1
2674,1,1,3
2675,0,1,2
2676,0,1,1
2677,0,1,1
2678,1,2,3
2679,1,1,2
2680,1,1,1
2681,1,2,2
2682,0,3,4
2683,1,1,2
2684,1,1,2
2685,1,1,2
2686,1,1,2
2687,1,1,2
2688,1,1,2
2689,1,1,2
2690,1,1,2
2691,1,1,2
2692,1,1,2
2693,1,1,2
2694,1,1,2
2695,0,0,1
2696,0,1,1
2697,0,1,3
2698,0,1,2
2699,1,2,4
2700,1,1,2
2701,0,0,3
2702,1,1,1
2703,0,1,2
2704,0,2,3
2705,2,3,3
2706,0,2,2
2707,1,1,1
2708,1,1,1
2709,1,1,1
2710,1,2,2
2711,0,1,1
2712,2,2,3
2713,0,2,2
2714,0,2,2
2715,1,2,4
2716,0,1,2
2717,1,1,2
2718,2,4,5
2719,1,1,1
2720,0,2,2
2721,0,1,2
2722,0,1,2
2723,1,1,1
2724,0,1,2
2725,0,1,1
2726,0,1,1
2727,0,1,1
2728,0,1,2
2729,0,1,2
2730,0,0,1
2731,0,1,2
2732,1,2,2
2733,2,4,5
2734,1,1,1
2735,0,2,2
2736,0,1,1
2737,0,1,2
2738,0,1,2
2739,0,2,2
2740,0,2,2
2741,0,2,2
2742,0,2,2
2743,0,2,2
2744,0,2,2
2745,0,2,2
2746,0,2,2
2747,0,2,2
2748,0,2,2
2749,0,2,2
2750,0,1,2
2751,1,1,2
2752,0,1,2
2753,0,1,1
2754,0,0,1
2755,1,2,4
2756,1,2,4
2757,1,2,4
2758,1,2,4
2759,1,2,4
2760,1,2,4
2761,1,2,4
2762,1,2,4
2763,1,2,4
2764,1,2,4
2765,1,2,4
2766,1,2,4
2767,0,1,3
2768,0,2,3
2769,0,2,3
2770,0,2,3
2771,0,2,3
2772,0,2,3
2773,0,2,3
2774,0,2,3
2775,0,2,3
2776,0,2,3
2777,0,2,3
2778,0,2,3
2779,0,2,3
2780,0,2,3
2781,0,2,3
2782,0,2,3
2783,0,2,3
2784,0,2,3
2785,0,2,3
2786,0,2,3
2787,0,2,3
2788,0,2,3
2789,0,2,3
2790,0,2,3
2791,0,2,3
2792,0,2,3
2793,0,2,3
2794,0,2,3
2795,0,2,3
2796,0,2,3
2797,0,2,3
2798,0,2,3
2799,0,1,3
2800,0,1,3
2801,0,1,3
2802,0,1,3
2803,0,1,3
2804,0,1,3
2805,0,1,3
2806,0,1,3
2807,0,1,3
2808,0,1,3
2809,1,2,4
2810,1,2,4
2811,1,2,4
2812,1,2,4
2813,1,2,4
2814,1,2,4
2815,1,2,4
2816,1,2,4
2817,1,2,4
2818,1,2,4
2819,1,2,4
2820,1,2,4
2821,1,2,4
2822,1,1,3
2823,2,2,4
2824,2,2,4
2825,2,3,3
2826,2,3,3
2827,2,3,3
2828,2,3,3
2829,2,3,3
2830,2,3,3
2831,2,3,3
2832,2,3,3
2833,2,3,3
2834,2,3,3
2835,2,3,3
2836,2,3,3
2837,2,3,3
2838,2,3,3
2839,2,3,3
2840,2,3,3
2841,2,3,3
2842,2,2,4
2843,2,2,4
2844,0,1,4
2845,0,1,4
2846,0,1,4
2847,0,1,4
2848,0,1,4
2849,0,1,4
2850,0,1,4
2851,0,1,4
2852,0,1,4
2853,0,1,4
2854,0,1,4
2855,0,1,4
2856,0,1,4
2857,0,1,4
2858,0,1,4
2859,0,1,4
2860,0,1,4
2861,0,1,4
2862,0,1,4
2863,0,1,4
2864,0,1,4
2865,0,1,4
2866,0,1,4
2867,0,1,4
2868,0,1,4
2869,0,1,4
2870,0,1,4
2871,0,1,4
2872,0,1,4
2873,0,1,4
2874,0,1,4
2875,0,1,4
2876,0,1,4
2877,0,1,4
2878,0,1,4
2879,0,1,4
2880,0,1,4
2881,0,1,4
2882,0,1,4
2883,0,1,4
2884,0,1,4
2885,0,1,4
2886,0,1,4
2887,2,2,4
2888,2,2,3
2889,1,2,3
2890,2,3,3
2891,2,3,3
2892,2,3,3
2893,2,3,3
2894,2,3,3
2895,2,3,3
2896,2,3,3
2897,2,3,3
2898,2,3,3
2899,2,3,3
2900,2,3,3
2901,2,3,3
2902,2,3,3
2903,1,3,3
2904,1,3,3
2905,1,3,3
2906,1,3,3
2907,1,3,3
2908,1,3,3
2909,1,3,3
2910,1,3,3
2911,1,3,3
2912,1,3,3
2913,1,3,3
2914,1,3,3
2915,1,2,3
2916,2,3,3
2917,2,3,3
2918,2,3,3
2919,2,3,3
2920,2,3,3
2921,2,3,3
2922,2,3,3
2923,2,3,3
2924,2,3,3
2925,2,3,3
2926,2,3,3
2927,2,3,3
2928,1,2,5
2929,1,2,5
2930,1,2,5
2931,1,2,5
2932,1,2,5
2933,1,2,5
2934,1,2,5
2935,1,2,5
2936,1,2,5
2937,1,2,5
2938,1,2,5
2939,1,2,5
2940,2,3,3
2941,2,3,3
2942,2,3,3
2943,2,3,3
2944,2,3,3
2945,2,3,3
2946,2,3,3
2947,2,3,3
2948,2,3,3
2949,2,3,3
2950,2,3,3
2951,2,3,3
2952,2,3,3
2953,2,3,3
2954,2,3,3
2955,2,3,3
2956,2,3,3
2957,2,3,3
2958,2,3,3
2959,2,2,4
2960,2,2,4
2961,2,2,4
2962,2,2,4
2963,2,2,4
2964,2,2,4
2965,2,2,4
2966,2,2,4
2967,2,2,4
2968,2,2,4
2969,2,2,4
2970,2,2,4
2971,2,2,4
2972,2,2,4
2973,2,2,4
2974,2,2,4
2975,2,2,4
2976,2,2,4
2977,2,2,4
2978,2,2,4
2979,2,2,4
2980,2,2,4
2981,1,2,2
2982,0,2,4
2983,1,2,2
2984,1,2,2
2985,1,2,2
2986,1,2,3
2987,2,2,4
2988,2,2,4
2989,2,2,4
2990,2,2,4
2991,2,2,4
2992,2,2,4
2993,2,2,4
2994,2,2,4
2995,2,2,4
2996,2,2,4
2997,2,2,4
2998,2,2,4
2999,2,2,4
3000,2,2,4
3001,2,2,4
3002,2,2,4
3003,0,1,1
3004,0,1,3
3005,0,1,3
3006,0,1,3
3007,0,1,3
3008,0,1,3
3009,0,1,3
3010,0,1,3
3011,0,1,3
3012,0,1,3
3013,0,1,3
3014,1,2,3
3015,2,2,4
3016,1,1,3
3017,1,3,3
3018,1,3,3
3019,1,3,3
3020,1,3,3
3021,1,3,3
3022,1,3,3
3023,1,3,3
3024,1,3,3
3025,1,3,3
3026,1,3,3
3027,1,3,3
3028,1,3,3
3029,1,2,2
3030,1,3,4
3031,1,2,2
3032,1,1,2
3033,0,1,1
3034,1,3,3
3035,0,0,0
3036,0,1,1
3037,2,3,3
3038,1,2,4
3039,1,2,2
3040,1,1,2
3041,1,1,2
3042,1,1,2
3043,0,0,0
3044,1,3,4
3045,2,4,5
3046,0,0,2
3047,2,2,6
3048,0,1,2
3049,0,0,0
3050,1,1,3
3051,0,1,2
3052,1,4,4
3053,1,2,2
3054,1,2,4
3055,0,1,1
3056,2,2,3
3057,0,1,2
3058,1,3,3
3059,1,2,2
3060,1,1,2
3061,1,1,3
3062,1,1,2
3063,2,2,3
3064,1,2,2
3065,2,2,3
3066,0,2,4
3067,1,2,2
3068,0,0,2
3069,1,1,2
3070,0,2,3
3071,0,1,1
3072,0,2,2
3073,1,1,2
3074,1,1,2
3075,0,1,2
3076,2,2,2
3077,1,2,2
3078,1,1,2
3079,1,2,2
3080,1,1,2
3081,0,1,2
3082,1,1,3
3083,0,0,0
3084,0,0,2
3085,1,2,2
3086,2,2,3
3087,0,0,0
3088,1,1,2
3089,1,1,4
3090,0,0,2
3091,0,2,2
3092,0,0,1
3093,0,0,2
3094,0,1,2
3095,0,1,1
3096,0,1,3
3097,2,3,4
3098,1,3,4
3099,3,7,7
3100,1,1,1
3101,0,1,2
3102,0,0,2
3103,0,1,3
3104,0,2,3
3105,0,1,2
3106,1,3,4
3107,1,3,3
3108,1,2,4
3109,1,1,2
3110,1,1,3
3111,1,3,4
3112,0,0,2
3113,0,0,2
3114,1,1,1
3115,0,2,3
3116,0,2,2
3117,0,1,3
3118,2,2,3
3119,1,2,3
3120,1,3,3
3121,1,3,4
3122,0,1,1
3123,0,1,2
3124,0,1,2
3125,0,2,3
3126,0,1,1
3127,1,1,3
3128,0,2,2
3129,1,1,2
3130,0,1,2
3131,0,0,2
3132,0,0,0
3133,0,3,4
3134,1,3,4
3135,0,2,4
3136,0,2,2
3137,1,2,2
3138,1,2,3
3139,0,2,3
3140,2,3,4
3141,0,0,1
3142,0,2,3
3143,2,4,5
3144,0,2,2
3145,1,3,5
3146,2,3,5
3147,0,1,3
3148,2,3,5
3149,1,3,6
3150,2,3,5
3151,2,2,2
3152,1,1,2
3153,1,1,2
3154,1,2,2
3155,1,1,1
3156,2,5,6
3157,0,0,1
3158,0,2,2
3159,0,2,2
3160,0,2,2
3161,1,1,2
3162,0,1,1
3163,0,1,1
3164,1,2,2
3165,0,0,2
3166,1,1,2
3167,0,1,3
3168,0,0,2
3169,1,1,2
3170,2,5,6
3171,0,2,2
3172,0,1,3
3173,0,1,2
3174,1,2,3
3175,2,2,3
3176,0,3,3
3177,1,1,2
3178,0,0,0
3179,0,1,2
3180,0,1,1
3181,1,1,1
3182,1,1,2
3183,1,1,1
3184,1,1,2
3185,0,0,2
3186,1,4,5
3187,1,1,2
3188,0,1,2
3189,1,2,2
3190,0,1,2
3191,0,1,2
3192,3,3,4
3193,2,3,6
3194,0,0,1
3195,1,1,2
3196,0,2,3
3197,0,3,3
3198,0,1,2
3199,0,2,2
3200,0,1,2
3201,0,0,1
3202,1,3,3
3203,0,1,2
